fecha,precio_promedio_bolsa_energia
2022-01-01,195.4246360869565
2022-01-02,196.80923304347817
2022-01-03,207.62311652173906
2022-01-04,162.18765478260875
2022-01-05,174.36592260869568
2022-01-06,191.99621434782614
2022-01-07,197.92237478260873
2022-01-08,203.77815695652174
2022-01-09,199.18601478260877
2022-01-10,203.0112334782608
2022-01-11,247.18448826086956
2022-01-12,243.10861565217402
2022-01-13,239.17376000000007
2022-01-14,253.56178043478263
2022-01-15,256.02306304347826
2022-01-16,253.2530060869564
2022-01-17,254.40888260869565
2022-01-18,269.9156600000001
2022-01-19,264.6240895652175
2022-01-20,288.1718904347827
2022-01-21,302.0523430434781
2022-01-22,308.4113608695653
2022-01-23,308.0643426086956
2022-01-24,337.8077247826086
2022-01-25,443.6024595652174
2022-01-26,397.533277826087
2022-01-27,480.24582000000004
2022-01-28,483.4568195652173
2022-01-29,490.11829478260876
2022-01-30,450.92976782608685
2022-01-31,522.354183478261
2022-02-01,576.9724143478263
2022-02-02,630.5680056521738
2022-02-03,681.7752517391306
2022-02-04,635.5755991304347
2022-02-05,677.8088178260869
2022-02-06,644.2213860869564
2022-02-07,629.9329456521741
2022-02-08,567.4170630434782
2022-02-09,483.7550060869564
2022-02-10,425.971029130435
2022-02-11,366.4432839130436
2022-02-12,326.65452565217396
2022-02-13,301.8476939130436
2022-02-14,349.96514956521736
2022-02-15,343.96479347826073
2022-02-16,340.8753900000001
2022-02-17,317.5240095652172
2022-02-18,319.40810869565223
2022-02-19,304.0944947826089
2022-02-20,251.98474086956534
2022-02-21,266.296796521739
2022-02-22,278.16034217391314
2022-02-23,253.0498491304349
2022-02-24,256.1897452173912
2022-02-25,244.20125652173923
2022-02-26,251.3576400000001
2022-02-27,239.94152434782612
2022-02-28,264.1370456521738
2022-03-01,266.12293826086955
2022-03-02,255.3816460869565
2022-03-03,244.2437847826087
2022-03-04,192.40298304347814
2022-03-05,195.58105565217397
2022-03-06,187.37303956521734
2022-03-07,223.3436330434783
2022-03-08,206.86991826086958
2022-03-09,205.86504434782609
2022-03-10,183.76434521739134
2022-03-11,183.22299695652177
2022-03-12,184.67779826086954
2022-03-13,194.1567530434782
2022-03-14,204.6943091304348
2022-03-15,223.95420913043483
2022-03-16,242.28370478260868
2022-03-17,265.07930304347826
2022-03-18,228.0101078260869
2022-03-19,210.98290347826088
2022-03-20,207.90179434782618
2022-03-21,211.0327386956522
2022-03-22,218.80013913043473
2022-03-23,216.25685826086956
2022-03-24,237.97608304347824
2022-03-25,245.10318869565205
2022-03-26,247.98385565217401
2022-03-27,249.91731304347832
2022-03-28,273.94996826086947
2022-03-29,280.33259217391293
2022-03-30,280.07789000000014
2022-03-31,310.5777065217391
2022-04-01,282.6576386956522
2022-04-02,238.0626952173914
2022-04-03,149.82138130434777
2022-04-04,178.93401999999998
2022-04-05,199.69632173913044
2022-04-06,193.00543043478265
2022-04-07,267.7617669565217
2022-04-08,155.98027999999996
2022-04-09,138.10774956521743
2022-04-10,125.11222173913043
2022-04-11,139.5449682608696
2022-04-12,129.9241530434783
2022-04-13,132.96197043478267
2022-04-14,122.1078478260869
2022-04-15,106.99486173913041
2022-04-16,119.63772782608697
2022-04-17,109.84146000000001
2022-04-18,140.58036478260863
2022-04-19,187.8787830434783
2022-04-20,147.1427269565217
2022-04-21,135.13550217391298
2022-04-22,115.68673434782613
2022-04-23,114.22037130434784
2022-04-24,103.10768304347827
2022-04-25,101.63375695652176
2022-04-26,106.55161913043477
2022-04-27,102.75224434782605
2022-04-28,100.07301260869569
2022-04-29,98.27096521739128
2022-04-30,97.44501086956525
2022-05-01,96.86954695652176
2022-05-02,98.82245478260866
2022-05-03,107.7726634782609
2022-05-04,135.45483173913044
2022-05-05,106.04368478260872
2022-05-06,114.49264173913046
2022-05-07,115.00434304347826
2022-05-08,110.12649173913043
2022-05-09,104.22987869565219
2022-05-10,108.29817826086955
2022-05-11,101.67670913043479
2022-05-12,101.13899086956523
2022-05-13,102.37082608695648
2022-05-14,100.06429043478258
2022-05-15,97.18321956521737
2022-05-16,99.54578739130436
2022-05-17,113.56520608695654
2022-05-18,144.89271304347824
2022-05-19,122.39635478260874
2022-05-20,114.74551260869566
2022-05-21,108.49268826086957
2022-05-22,94.75684739130435
2022-05-23,96.26303826086956
2022-05-24,106.30981608695653
2022-05-25,100.56762608695655
2022-05-26,99.87545217391305
2022-05-27,96.71159217391299
2022-05-28,95.96276043478262
2022-05-29,96.60305217391304
2022-05-30,96.55422608695652
2022-05-31,95.51541260869564
2022-06-01,117.01655913043476
2022-06-02,105.54280782608691
2022-06-03,108.98334434782609
2022-06-04,104.31867782608697
2022-06-05,101.34653304347825
2022-06-06,100.69494652173913
2022-06-07,101.64899347826088
2022-06-08,122.23362000000002
2022-06-09,107.53772130434781
2022-06-10,107.63728217391301
2022-06-11,106.53264826086954
2022-06-12,103.98335434782612
2022-06-13,101.72729608695651
2022-06-14,102.17015043478266
2022-06-15,102.40996826086953
2022-06-16,102.22473913043477
2022-06-17,101.74588043478262
2022-06-18,100.72048869565221
2022-06-19,100.1229008695652
2022-06-20,97.83914434782612
2022-06-21,100.71376913043478
2022-06-22,105.84121695652173
2022-06-23,105.77991130434785
2022-06-24,102.71150043478261
2022-06-25,101.85095434782609
2022-06-26,103.4281665217391
2022-06-27,103.36013086956527
2022-06-28,102.4425730434782
2022-06-29,103.83517043478261
2022-06-30,103.85482260869567
2022-07-01,103.66770347826083
2022-07-02,104.3574313043478
2022-07-03,101.28098043478262
2022-07-04,104.55148043478258
2022-07-05,104.56058304347829
2022-07-06,105.75142608695654
2022-07-07,108.63825869565214
2022-07-08,106.1529786956522
2022-07-09,109.68099173913042
2022-07-10,107.41326913043477
2022-07-11,105.52380000000004
2022-07-12,117.21429043478258
2022-07-13,115.80962260869566
2022-07-14,112.21508739130438
2022-07-15,111.70472826086962
2022-07-16,109.9132991304348
2022-07-17,106.8125060869565
2022-07-18,121.10910565217391
2022-07-19,119.41573000000005
2022-07-20,106.92077739130431
2022-07-21,107.40761652173912
2022-07-22,103.50509347826083
2022-07-23,103.76116782608693
2022-07-24,111.50553260869565
2022-07-25,108.40106739130434
2022-07-26,131.99825956521738
2022-07-27,106.65712869565213
2022-07-28,104.63116782608695
2022-07-29,110.16461565217398
2022-07-30,106.4604747826087
2022-07-31,119.0116191304348
2022-08-01,111.82752304347828
2022-08-02,107.11356608695657
2022-08-03,112.41310913043479
2022-08-04,112.53195043478259
2022-08-05,110.61702043478263
2022-08-06,109.79394217391301
2022-08-07,105.61360478260869
2022-08-08,106.59506391304346
2022-08-09,108.36663565217387
2022-08-10,107.46799391304346
2022-08-11,107.82543913043477
2022-08-12,109.53726391304347
2022-08-13,107.93606739130436
2022-08-14,109.59765652173917
2022-08-15,107.6362386956522
2022-08-16,121.34877391304347
2022-08-17,149.25428913043478
2022-08-18,119.58888913043478
2022-08-19,126.62503130434783
2022-08-20,108.65409869565217
2022-08-21,107.69192391304347
2022-08-22,135.34638565217392
2022-08-23,128.64396434782614
2022-08-24,168.73987217391303
2022-08-25,203.00634782608694
2022-08-26,237.28896347826085
2022-08-27,253.68352869565217
2022-08-28,267.14214347826083
2022-08-29,288.71876956521737
2022-08-30,305.6902308695652
2022-08-31,335.76298739130436
2022-09-01,331.38387956521757
2022-09-02,337.041755652174
2022-09-03,289.33493260869557
2022-09-04,202.2561547826087
2022-09-05,203.82894434782602
2022-09-06,212.93621608695648
2022-09-07,204.67372347826083
2022-09-08,193.92377869565217
2022-09-09,210.80733043478264
2022-09-10,214.71153565217386
2022-09-11,138.30989130434781
2022-09-12,214.083562173913
2022-09-13,278.7173617391304
2022-09-14,348.5725282608695
2022-09-15,441.00964304347815
2022-09-16,414.9170152173914
2022-09-17,339.5455786956523
2022-09-18,225.96948913043477
2022-09-19,280.56252130434785
2022-09-20,274.12182652173925
2022-09-21,249.2378369565218
2022-09-22,227.9830404347826
2022-09-23,226.94167347826087
2022-09-24,198.31464304347827
2022-09-25,181.6130060869566
2022-09-26,244.1232256521739
2022-09-27,235.17730260869564
2022-09-28,219.8624247826087
2022-09-29,227.73592043478263
2022-09-30,240.4971339130435
2022-10-01,236.03785826086963
2022-10-02,235.16386304347824
2022-10-03,280.3791039130436
2022-10-04,281.2054060869566
2022-10-05,314.6994443478261
2022-10-06,308.8308773913044
2022-10-07,298.62607217391303
2022-10-08,308.1750956521739
2022-10-09,257.6272173913043
2022-10-10,361.8744443478261
2022-10-11,389.1193091304348
2022-10-12,342.97659913043486
2022-10-13,327.94192304347837
2022-10-14,314.7457117391305
2022-10-15,304.9510126086956
2022-10-16,305.26689043478257
2022-10-17,315.5344347826086
2022-10-18,357.65259434782615
2022-10-19,506.9009030434781
2022-10-20,447.0335147826087
2022-10-21,417.98124608695633
2022-10-22,352.46213521739134
2022-10-23,195.75485782608695
2022-10-24,272.379275652174
2022-10-25,250.32447130434778
2022-10-26,324.9248443478261
2022-10-27,241.24764000000002
2022-10-28,265.7871604347827
2022-10-29,184.61166608695655
2022-10-30,131.90354347826084
2022-10-31,194.65679434782618
2022-11-01,204.32821000000007
2022-11-02,228.99289217391305
2022-11-03,228.17226652173912
2022-11-04,183.21375695652165
2022-11-05,175.75476173913043
2022-11-06,114.34598782608695
2022-11-07,163.5302113043478
2022-11-08,184.11791521739124
2022-11-09,186.68793913043487
2022-11-10,188.46141434782604
2022-11-11,165.42001173913042
2022-11-12,169.7574165217392
2022-11-13,168.9756130434783
2022-11-14,137.02293782608692
2022-11-15,162.22079000000002
2022-11-16,168.088257826087
2022-11-17,166.3974130434783
2022-11-18,114.01725652173914
2022-11-19,121.65842782608692
2022-11-20,111.53382478260868
2022-11-21,121.99318999999998
2022-11-22,166.35253391304352
2022-11-23,175.38249043478257
2022-11-24,187.50596608695648
2022-11-25,222.65028608695653
2022-11-26,248.85414347826088
2022-11-27,251.29206086956515
2022-11-28,275.77937956521737
2022-11-29,288.24083521739135
2022-11-30,314.4195965217391
2022-12-01,329.5013117391303
2022-12-02,339.73550608695643
2022-12-03,338.25238304347835
2022-12-04,257.9389643478261
2022-12-05,302.0117604347825
2022-12-06,250.66939217391297
2022-12-07,254.29555217391297
2022-12-08,242.5810043478261
2022-12-09,216.46791999999996
2022-12-10,236.86021217391314
2022-12-11,244.3786952173913
2022-12-12,244.2994260869565
2022-12-13,258.8649452173914
2022-12-14,271.0493543478261
2022-12-15,286.4538952173914
2022-12-16,283.871813478261
2022-12-17,273.06422565217383
2022-12-18,287.14378000000005
2022-12-19,324.1661978260871
2022-12-20,327.56759130434784
2022-12-21,357.07053608695645
2022-12-22,400.02169130434777
2022-12-23,419.10825521739133
2022-12-24,420.3551639130433
2022-12-25,429.4277247826085
2022-12-26,444.6858882608696
2022-12-27,468.03093956521724
2022-12-28,509.42001999999997
2022-12-29,508.2159352173913
2022-12-30,450.2570026086956
2022-12-31,523.2513086956521
